"id","hospital_name_en","hospital_name_bn","subdistrict_thana_id"
"1","Aalok Health Care, Kachukhet","আলোক হেলথ কেয়ার, কচুক্ষেত","30"
"2","Aalok Health Care, Mirpur 1","আলক হেলথ কেয়ার, মিরপুর ১","29"
"3","Aalok Hospital, Mirpur 10","আলক হাসপাতাল, মিরপুর ১০","29"
"4","Aalok Health Care, Pallabi","আলক হেলথ কেয়ার, পল্লবী","34"
"5","Ad-din Medical College & Hospital, Dhaka","আদ-দীন মেডিকেল কলেজ ও হাসপাতাল, ঢাকা","36"
"6","Advance Hospital, Banasree","অগ্রিম হাসপাতাল, বনশ্রী","30"
"7","Ahsania Mission Cancer & General Hospital","আহসানিয়া মিশন ক্যান্সার ও জেনারেল হাসপাতাল","16"
"8","Aichi Hospital Limited, Uttara","আইচি হসপিটাল লিমিটেড, উত্তরা","50"
"9","Al-Manar Hospital Limited","আল-মানার হসপিটাল লিমিটেড","16"
"10","AMZ Hospital, Badda","এএমজেড হাসপাতাল, বাড্ডা","7"
"11","Anwar Khan Modern Hospital Ltd","আনোয়ার খান মডার্ন হসপিটাল লিমিটেড","11"
"12","Asgar Ali Hospital, Dhaka","আসগর আলী হাসপাতাল, ঢাকা","17"
"13","Ashiyan Medical College & Hospital","আশিয়ান মেডিকেল কলেজ ও হাসপাতাল","16"
"14","Badda General Hospital, Dhaka","বাড্ডা জেনারেল হাসপাতাল, ঢাকা","29"
"15","Bangladesh ENT Hospital Ltd","বাংলাদেশ ইএনটি হসপিটাল লিমিটেড","29"
"16","Bangladesh Eye Hospital, Dhanmondi","বাংলাদেশ চক্ষু হাসপাতাল, ধানমন্ডি","16"
"17","Bangladesh Medical College & Hospital","বাংলাদেশ মেডিকেল কলেজ ও হাসপাতাল","36"
"18","Bangladesh Specialized Hospital","বাংলাদেশ স্পেশালাইজড হসপিটাল","30"
"19","Bangabandhu Sheikh Mujib Medical University","বঙ্গবন্ধু শেখ মুজিব মেডিকেল বিশ্ববিদ্যালয়","45"
"20","Bashundhara Eye Hospital & Research Institute","বসুন্ধরা আই হসপিটাল অ্যান্ড রিসার্চ ইনস্টিটিউট","53"
"21","Birdem General Hospital & Ibrahim Medical College","বারডেম জেনারেল হাসপাতাল ও ইব্রাহিম মেডিকেল কলেজ","36"
"22","Birdem General Hospital 2","বারডেম জেনারেল হাসপাতাল ২","28"
"23","BRB Hospital, Dhaka","বিআরবি হাসপাতাল, ঢাকা","16"
"24","Central Hospital, Dhanmondi","সেন্ট্রাল হসপিটাল, ধানমন্ডি","16"
"25","Centre for the Rehabilitation of the Paralysed (CRP), Mirpur","পক্ষাঘাতগ্রস্তদের পুনর্বাসন কেন্দ্র (সিআরপি), মিরপুর","29"
"26","Centre for the Rehabilitation of the Paralysed (CRP), Savar","পক্ষাঘাতগ্রস্তদের পুনর্বাসন কেন্দ্র (সিআরপি), সাভার","58"
"27","City Hospital Ltd, Dhaka","সিটি হসপিটাল লিমিটেড, ঢাকা","16"
"28","Combined Military Hospital, Dhaka","সম্মিলিত সামরিক হাসপাতাল, ঢাকা","11"
"29","Comfort Diagnostic Center, Dhanmondi","কমফোর্ট ডায়াগনস্টিক সেন্টার, ধানমন্ডি","16"
"30","Comfort Diagnostic Center, Uttara","কমফোর্ট ডায়াগনস্টিক সেন্টার, উত্তরা","49"
"31","Delta Hospital, Mirpur","ডেল্টা হাসপাতাল, মিরপুর","29"
"32","Dhaka Eye Care Hospital, Uttara","ঢাকা আই কেয়ার হাসপাতাল, উত্তরা","50"
"33","Dhaka Medical College & Hospital",".াকা মেডিকেল কলেজ ও হাসপাতাল","36"
"34","Dhaka National Medical College & Hospital","ঢাকা ন্যাশনাল মেডিকেল কলেজ ও হাসপাতাল","45"
"35","Dhaka Shishu Hospital","ঢাকা শিশু হাসপাতাল","45"
"36","Dogma Hospital, Badda","ডগমা হসপিটাল, বাড্ডা","29"
"37","Enam Medical College & Hospital","এনাম মেডিকেল কলেজ ও হাসপাতাল","58"
"38","Evercare Hospital, Dhaka","এভার কেয়ার হাসপাতাল Dhakaাকা","16"
"39","Farazy Hospital, Banasree","ফরাজী হাসপাতাল, বনশ্রী","30"
"40","Farazy Diagnostic & Hospital, Natun Bazar","ফারাজি ডায়াগনস্টিক অ্যান্ড হসপিটাল, নাটুন বাজার","27"
"41","Farida Clinic & Infertility Center, Dhaka","ফরিদা ক্লিনিক ও বন্ধ্যাত্ব কেন্দ্র, ঢাকা","16"
"42","Green Eye Hospital, Dhaka","গ্রিন আই হসপিটাল, ঢাকা","16"
"43","Green Life Hospital, Dhaka","গ্রিন লাইফ হসপিটাল, ঢাকা","16"
"44","HAF General Hospital Badda","এইচএএফ জেনারেল হসপিটাল বাড্ডা","29"
"45","Health and Hope Hospital","স্বাস্থ্য ও আশা হাসপাতাল","16"
"46","Hikmah Eye Hospital, Khilgaon","হিকমা আই হসপিটাল, খিলগাঁও","24"
